bath,bed,price,size,street,where,boro
1.0,1.0,2200,900.0,123-33 83rd Avenue #2201,Kew Gardens,3
2.0,2.0,6300,1400.0,60 W 57th Street #7B,Midtown,2
2.0,2.0,2995,1100.0,460 West 236th Street #6D,Riverdale,0
1.0,1.0,2000,650.0,23-21 29th Street 2ND-FLOOR,Astoria,3
1.0,1.0,1959,800.0,75-25 153rd Street #639,Kew Gardens Hills,3
1.0,1.0,2750,728.0,47-05 Center Boulevard #603,Hunters Point,3
1.5,1.0,2500,950.0,63-36 99th Street #4B,Rego Park,3
2.5,2.0,17500,1815.0,25 Central Park West #15T,Lincoln Square,2
2.0,2.0,7500,1716.0,441 East 57th Street #4,Sutton Place,2
1.0,1.0,1700,960.0,736 E 133rd Street #2,Hunts Point,0
2.0,2.0,14500,1400.0,176 West 87th Street #3C,Upper West Side,2
1.0,1.0,1700,960.0,736 E 133rd Street #2,Hunts Point,0
2.5,2.0,22000,1762.0,151 East 58th Street #41B,Midtown East,2
1.5,3.0,2400,1724.0,62 Buffington Avenue #1,Annadale,4
2.5,2.0,13500,1830.0,400 Park Avenue South #25B,NoMad,2
2.0,2.0,4115,860.0,236 Livingston Street #18F,Downtown Brooklyn,1
2.5,2.0,4200,1350.0,643 Washington Avenue #2,Crown Heights,1
3.5,3.0,10995,1844.0,50 Riverside Boulevard #9A,Lincoln Square,2
1.0,1.0,4033,819.0,81 Fleet Place #16F,Downtown Brooklyn,1
2.0,3.0,2050,1400.0,27 Rockwell Avenue #1ST,Rosebank,4
1.0,1.0,3936,618.0,60 Water Street #809,DUMBO,1
2.0,2.0,4695,1025.0,204 Huntington Street #PH4,Carroll Gardens,1
1.0,1.0,1900,700.0,35-48 35th Street #4F,Long Island City,3
1.0,2.0,1900,800.0,21-16 35th Street #4F,Astoria,3
1.0,4.0,4000,1000.0,582 Park Place #1,Crown Heights,1
2.0,2.0,5800,981.0,335 Carroll Street #5E,Carroll Gardens,1
2.5,2.0,3500,2110.0,80 Bay Street Landing #1P,Saint George,4
1.5,1.0,15000,1079.0,15 Central Park West #6H,Lincoln Square,2
3.0,3.0,18000,1650.0,110 East 71st Street #4THFL,Lenox Hill,2
1.5,2.0,5995,1500.0,105 Greene Avenue #1,Clinton Hill,1
1.0,1.0,8695,828.0,450 West 17th Street #PH5,West Chelsea,2
2.0,2.0,4350,1250.0,36 Conselyea Street #7,Williamsburg,1
5.0,4.0,22900,2617.0,60 Riverside Boulevard #1021,Lincoln Square,2
1.0,1.0,1800,700.0,73-37 Austin Street #6,Forest Hills,3
2.5,2.0,10000,1320.0,2 River Terrace #5S,Battery Park City,2
2.0,2.0,17995,1406.0,20 East 68th Street #PHB,Lenox Hill,2
1.5,2.0,5500,1000.0,40 Main Street #3RDFL,DUMBO,1
1.0,1.0,4200,700.0,300 East 23rd Street #9B,Gramercy Park,2
2.5,3.0,12000,1681.0,70 Little West Street #10M,Battery Park City,2
1.0,1.0,1850,680.0,31-32 31st Street #4A,Astoria,3
4.0,4.0,4600,2000.0,231 Beaumont Street ,Manhattan Beach,1
3.0,2.0,15000,1826.0,301 West 57th Street #51A,Midtown West,2
2.0,3.0,3987,1200.0,107 Greenpoint Avenue #A1,Greenpoint,1
3.5,3.0,30000,3065.0,721 Fifth Avenue #49AB,Midtown,2
2.0,3.0,5770,1205.0,203 North 8th Street #3A,Williamsburg,1
1.0,1.0,2050,648.0,3333 Henry Hudson Parkway #6C,Riverdale,0
1.0,2.0,2200,950.0,30-24 44th Street #2,Astoria,3
1.0,2.0,1995,700.0,14-44 31st Avenue #2F,Astoria,3
1.0,2.0,4395,928.0,65 Ainslie Street #504,Williamsburg,1
2.5,2.0,2600,1382.0,3660 Oxford Avenue #11D,Spuyten Duyvil,0
1.0,3.0,4995,1200.0,31 Crosby Street #15-16,Soho,2
4.0,2.0,2500,1908.0,46 Admiralty Loop #1,Princes Bay,4
2.0,1.0,12000,1269.0,40 Bond Street #4D,Noho,2
1.5,2.0,2600,880.0,2600 Netherland Avenue #1022,Spuyten Duyvil,0
3.0,2.0,12000,1684.0,610 Park Avenue #6F,Lenox Hill,2
2.5,2.0,14000,1673.0,101 West 24th Street #33C,Chelsea,2
2.0,2.0,2250,1210.0,1540 Pelham Parkway South #2F,Pelham Parkway,0
1.0,1.0,1315,625.0,1995 Sedgwick Avenue #1A,University Heights,0
1.0,2.0,2500,800.0,24-25 23rd Street #2FL,Astoria,3
3.0,3.0,2500,2000.0,55 Indale Avenue #1,Princes Bay,4
1.5,1.0,6250,1137.0,721 Fifth Avenue #53C,Midtown,2
2.0,3.0,4000,2000.0,110 Mcdonough Street #1,Bedford-Stuyvesant,1
2.0,2.0,4154,1233.0,4-75 48th Avenue #B11,Hunters Point,3
2.0,3.0,1950,1300.0,11 Mosel Avenue #1,Park Hill,0
